{'lat': 30.179488, 'lng': -97.76172799999999}
{'lat': 30.4107666, 'lng': -97.6274141}
{'lat': 30.1930898, 'lng': -97.7848217}
{'lat': 30.3894574, 'lng': -97.6563216}
{'lat': 30.37399679999999, 'lng': -97.7306967}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3771803, 'lng': -97.6767411}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4533369, 'lng': -97.6704742}
{'lat': 30.23144, 'lng': -97.795757}
{'lat': 30.3948799, 'lng': -97.8279165}
{'lat': 30.3593484, 'lng': -97.68246889999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3980887, 'lng': -97.6615054}
{'lat': 30.3871627, 'lng': -97.6970757}
{'lat': 30.1452547, 'lng': -97.8500976}
{'lat': 30.2598906, 'lng': -97.73903920000001}
{'lat': 30.19751, 'lng': -97.78282589999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3102565, 'lng': -97.6812009}
{'lat': 30.2389724, 'lng': -97.73013949999999}
{'lat': 30.178937, 'lng': -97.746926}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2073141, 'lng': -97.79309049999999}
{'lat': 30.3700305, 'lng': -97.71737449999999}
{'lat': 30.2356554, 'lng': -97.7253753}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2242174, 'lng': -97.66962629999999}
{'lat': 30.1669935, 'lng': -97.7869383}
{'lat': 30.3766487, 'lng': -97.71134119999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1641111, 'lng': -97.8601992}
{'lat': 30.2431916, 'lng': -97.8000041}
{'lat': 30.1405249, 'lng': -97.8330491}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3290729, 'lng': -97.69044269999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.17278049999999, 'lng': -97.6105185}
{'lat': 30.1826168, 'lng': -97.5412786}
{'lat': 30.2186437, 'lng': -97.6689454}
{'lat': 30.130214, 'lng': -97.6145729}
{'lat': 30.2538798, 'lng': -97.71238579999999}
{'lat': 30.2306097, 'lng': -97.8370339}
{'lat': 30.2090155, 'lng': -97.649513}
{'lat': 30.2360367, 'lng': -97.7602393}
{'lat': 30.2660436, 'lng': -97.7854935}
{'lat': 30.2431229, 'lng': -97.75480600000002}
{'lat': 30.3668589, 'lng': -97.68777349999999}
{'lat': 30.294068, 'lng': -97.7423281}
{'lat': 30.35443789999999, 'lng': -97.70827949999999}
{'lat': 30.3627678, 'lng': -97.6903602}
{'lat': 30.186972, 'lng': -97.74571259999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4622684, 'lng': -97.77941539999999}
{'lat': 30.2884208, 'lng': -97.6702198}
{'lat': 30.3802931, 'lng': -97.5080287}
{'lat': 30.2510439, 'lng': -97.7493712}
{'lat': 30.2619993, 'lng': -97.72268179999999}
{'lat': 30.2065815, 'lng': -97.8165669}
{'lat': 30.0887622, 'lng': -97.76861290000001}
{'lat': 30.2298916, 'lng': -97.774716}
{'lat': 30.1307865, 'lng': -97.824021}
{'lat': 30.2217382, 'lng': -97.7641448}
{'lat': 30.4211611, 'lng': -97.63482909999999}
{'lat': 30.3319662, 'lng': -97.72041200000001}
{'lat': 30.2313503, 'lng': -97.8988976}
{'lat': 30.2837895, 'lng': -97.824355}
{'lat': 30.2248747, 'lng': -97.7034758}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.193907, 'lng': -97.7447332}
{'lat': 30.2146075, 'lng': -97.8192258}
{'lat': 30.3939591, 'lng': -97.7025321}
{'lat': 30.4799318, 'lng': -97.98323479999999}
{'lat': 30.3118682, 'lng': -98.0903878}
{'lat': 30.1766708, 'lng': -97.74427039999999}
{'lat': 30.2966924, 'lng': -97.78108490000001}
{'lat': 30.3510443, 'lng': -97.43350889999999}
{'lat': 30.2332576, 'lng': -97.5867519}
{'lat': 30.1973683, 'lng': -97.7527636}
{'lat': 30.473292, 'lng': -97.6838193}
{'lat': 30.3780027, 'lng': -97.7048217}
{'lat': 30.4253746, 'lng': -97.79613920000001}
{'lat': 30.144887, 'lng': -97.576852}
{'lat': 30.2052106, 'lng': -97.8347769}
{'lat': 30.316383, 'lng': -97.71849399999999}
{'lat': 30.2315403, 'lng': -97.6955102}
{'lat': 30.3114052, 'lng': -97.6367571}
{'lat': 33.5963126, 'lng': -117.6778514}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1928031, 'lng': -97.7642187}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2000107, 'lng': -97.7504767}
{'lat': 30.2098716, 'lng': -97.68316779999999}
{'lat': 30.3184023, 'lng': -97.6899024}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3446503, 'lng': -97.73490170000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3258282, 'lng': -97.7395884}
{'lat': 30.2511722, 'lng': -97.59037239999999}
{'lat': 30.1691154, 'lng': -97.61618729999999}
{'lat': 30.1517006, 'lng': -97.73965}
{'lat': 30.199011, 'lng': -97.840442}
{'lat': 30.118244, 'lng': -97.710375}
{'lat': 30.2033614, 'lng': -97.7808726}
{'lat': 40.815718, 'lng': -73.9624664}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4119936, 'lng': -97.6059664}
{'lat': 30.3789453, 'lng': -97.71331939999999}
{'lat': 30.45668329999999, 'lng': -97.618369}
{'lat': 30.3402471, 'lng': -97.563749}
{'lat': 30.2391152, 'lng': -97.7768192}
{'lat': 30.09609319999999, 'lng': -97.68501719999999}
{'lat': 30.2366007, 'lng': -97.68804460000001}
{'lat': 40.75330779999999, 'lng': -73.9745049}
{'lat': 30.383677, 'lng': -97.88141399999999}
{'lat': 30.3882667, 'lng': -97.6203037}
{'lat': 30.4682124, 'lng': -97.6782144}
{'lat': 30.2103887, 'lng': -97.7590932}
{'lat': 30.2325241, 'lng': -97.58781049999999}
{'lat': 30.4855745, 'lng': -97.6918445}
{'lat': 30.3006634, 'lng': -97.64470279999999}
{'lat': 30.19989, 'lng': -97.5553}
{'lat': 30.2274677, 'lng': -97.7814198}
{'lat': 30.3398412, 'lng': -97.712127}
{'lat': 30.0701194, 'lng': -97.7111003}
{'lat': 30.41792779999999, 'lng': -97.6465046}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.129908, 'lng': -97.682688}
{'lat': 30.30017569999999, 'lng': -97.6482673}
{'lat': 30.1967036, 'lng': -97.7858408}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.5888208, 'lng': -97.87993}
{'lat': 30.3414796, 'lng': -97.6920167}
{'lat': 30.3508051, 'lng': -97.67587069999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3755731, 'lng': -97.7111539}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.176078, 'lng': -97.5414909}
{'lat': 30.1216026, 'lng': -97.6674519}
{'lat': 30.1496137, 'lng': -97.7398692}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3306096, 'lng': -97.7005387}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2371986, 'lng': -97.72423359999999}
{'lat': 30.2368004, 'lng': -97.7111204}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2433739, 'lng': -97.58615909999999}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.3998086, 'lng': -97.7451105}
{'lat': 30.38211769999999, 'lng': -97.7090642}
{'lat': 30.30084279999999, 'lng': -97.6494377}
{'lat': 30.3210185, 'lng': -97.4464387}
{'lat': 30.2369453, 'lng': -97.7042824}
{'lat': 30.25754, 'lng': -97.57519289999999}
{'lat': 30.4808969, 'lng': -97.6854511}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2033927, 'lng': -97.837454}
{'lat': 30.3868874, 'lng': -97.64854679999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4274038, 'lng': -97.9465776}
{'lat': 30.1912336, 'lng': -97.7311115}
{'lat': 30.3836727, 'lng': -97.9101476}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3051559, 'lng': -97.49659679999999}
{'lat': 30.3732798, 'lng': -97.66687069999999}
{'lat': 30.2043369, 'lng': -97.77802779999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3024968, 'lng': -97.64972490000001}
{'lat': 30.2303732, 'lng': -97.58781049999999}
{'lat': 30.1386335, 'lng': -97.60916499999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4494756, 'lng': -97.67823059999999}
{'lat': 30.3345286, 'lng': -97.7213666}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2692948, 'lng': -97.6805169}
{'lat': 30.2277787, 'lng': -97.7690166}
{'lat': 30.1979838, 'lng': -97.75595210000002}
{'lat': 30.1877072, 'lng': -97.7382205}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2754194, 'lng': -97.7011577}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1964756, 'lng': -97.73371399999999}
{'lat': 30.1970796, 'lng': -97.74021289999999}
{'lat': 30.1610577, 'lng': -97.7920743}
{'lat': 30.3540074, 'lng': -97.7316501}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3566084, 'lng': -97.6900634}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2814017, 'lng': -97.6814553}
{'lat': 30.2339766, 'lng': -97.87122749999999}
{'lat': 30.3091127, 'lng': -97.7097089}
{'lat': 30.2068056, 'lng': -97.7823576}
{'lat': 30.2447665, 'lng': -97.7241415}
{'lat': 30.1887131, 'lng': -97.7400827}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 36.0977518, 'lng': -98.9541854}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.19705, 'lng': -97.7771472}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 36.3684105, 'lng': -86.6108682}
{'lat': 30.2800188, 'lng': -97.7163606}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2077691, 'lng': -97.6481491}
{'lat': 30.231039, 'lng': -97.68521299999999}
{'lat': 30.0903843, 'lng': -97.7337348}
{'lat': 30.3628154, 'lng': -97.7047377}
{'lat': 30.2283566, 'lng': -97.8063713}
{'lat': 30.1702821, 'lng': -97.61076519999999}
{'lat': 30.1971751, 'lng': -97.7877664}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.0839546, 'lng': -97.61815709999999}
{'lat': 33.7650382, 'lng': -117.761911}
{'lat': 30.3101811, 'lng': -97.6870526}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.24404419999999, 'lng': -97.5559745}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.266549, 'lng': -97.620177}
{'lat': 30.4253746, 'lng': -97.79613920000001}
{'lat': 30.20533, 'lng': -97.634644}
{'lat': 30.25998, 'lng': -97.69042379999999}
{'lat': 30.317857, 'lng': -97.5288197}
{'lat': 30.2074666, 'lng': -97.7864353}
{'lat': 30.329995, 'lng': -97.6781896}
{'lat': 30.2852168, 'lng': -97.68250909999999}
{'lat': 30.3564366, 'lng': -97.6785297}
{'lat': 30.514218, 'lng': -97.961173}
{'lat': 30.3446809, 'lng': -97.70522550000001}
{'lat': 30.3935615, 'lng': -97.6769525}
{'lat': 30.3692408, 'lng': -97.70550440000001}
{'lat': 30.2978623, 'lng': -97.6872269}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.17568189999999, 'lng': -97.6272726}
{'lat': 30.1766708, 'lng': -97.74427039999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.324537, 'lng': -97.68303}
{'lat': 29.52109669999999, 'lng': -98.38963369999999}
{'lat': 30.2786216, 'lng': -97.6906571}
{'lat': 30.2477863, 'lng': -97.68972769999999}
{'lat': 30.2025754, 'lng': -97.81801929999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.0796242, 'lng': -97.6398384}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1832926, 'lng': -97.8270428}
{'lat': 30.191937, 'lng': -97.73999400000001}
{'lat': 30.063756, 'lng': -97.71614699999999}
{'lat': 30.2428728, 'lng': -97.7570112}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.168301, 'lng': -97.78331949999999}
{'lat': 36.118145, 'lng': -115.193454}
{'lat': 30.1436392, 'lng': -97.80476329999999}
{'lat': 30.18064279999999, 'lng': -97.75289599999999}
{'lat': 30.3608155, 'lng': -97.6801833}
{'lat': 30.17956089999999, 'lng': -97.6169498}
{'lat': 30.2452492, 'lng': -97.83341709999999}
{'lat': 30.2460584, 'lng': -97.76724379999999}
{'lat': 30.1739978, 'lng': -97.7614279}
{'lat': 30.4743479, 'lng': -97.6837286}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2991684, 'lng': -97.6839571}
{'lat': 30.4800679, 'lng': -97.80099129999999}
{'lat': 30.2475924, 'lng': -97.8863259}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.188292, 'lng': -97.78864349999999}
{'lat': 30.3111615, 'lng': -97.6509236}
{'lat': 30.282595, 'lng': -97.7650044}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2504994, 'lng': -97.55591079999999}
{'lat': 30.3528282, 'lng': -98.06516150000002}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4114256, 'lng': -97.68665899999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.269431, 'lng': -97.77645919999999}
{'lat': 30.3193081, 'lng': -97.75499699999999}
{'lat': 30.3773499, 'lng': -97.65870509999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2602004, 'lng': -97.6710253}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1813081, 'lng': -97.83962129999999}
{'lat': 30.379977, 'lng': -97.654293}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 37.49504780000001, 'lng': -94.27661479999999}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.4298132, 'lng': -97.72569419999999}
{'lat': 30.2105301, 'lng': -97.5247031}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1345808, 'lng': -97.6358511}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1495703, 'lng': -97.7371508}
{'lat': 30.3721385, 'lng': -97.73665009999999}
{'lat': 30.4496846, 'lng': -97.6818157}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.1765791, 'lng': -97.61845029999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.182426, 'lng': -97.84734519999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2330108, 'lng': -97.7398454}
{'lat': 30.1736392, 'lng': -97.8238312}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.277463, 'lng': -97.46080800000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3866466, 'lng': -97.673682}
{'lat': 30.2615445, 'lng': -97.7290567}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3324418, 'lng': -97.69988649999999}
{'lat': 30.3109095, 'lng': -97.6898938}
{'lat': 30.2585811, 'lng': -97.679829}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1940774, 'lng': -97.701471}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2268407, 'lng': -97.89151679999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4403453, 'lng': -97.6722841}
{'lat': 30.25431349999999, 'lng': -97.68006659999999}
{'lat': 30.349708, 'lng': -97.65123899999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3448894, 'lng': -97.6741462}
{'lat': 30.321659, 'lng': -97.7139967}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.232315, 'lng': -97.73693790000002}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2443251, 'lng': -97.6858228}
{'lat': 30.1644997, 'lng': -97.6370446}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1572639, 'lng': -97.8167617}
{'lat': 30.223417, 'lng': -97.561121}
{'lat': 30.2984499, 'lng': -97.6233072}
{'lat': 30.2129179, 'lng': -97.8295078}
{'lat': 30.28583459999999, 'lng': -97.6826564}
{'lat': 30.4511235, 'lng': -97.6220335}
{'lat': 30.3058607, 'lng': -97.68209139999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3697353, 'lng': -97.7158724}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3429729, 'lng': -97.7329922}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.0744969, 'lng': -97.6915827}
{'lat': 30.1886755, 'lng': -97.7430555}
{'lat': 30.2797084, 'lng': -97.66994849999999}
{'lat': 30.23144, 'lng': -97.795757}
{'lat': 30.1008234, 'lng': -97.6566374}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1874465, 'lng': -97.7492458}
{'lat': 30.1779245, 'lng': -97.7692816}
{'lat': 30.2354739, 'lng': -97.8569313}
{'lat': 30.2290452, 'lng': -97.7215745}
{'lat': 30.1982681, 'lng': -97.8556869}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3919758, 'lng': -97.6339171}
{'lat': 30.2768544, 'lng': -97.7003386}
{'lat': 30.4597425, 'lng': -97.67627189999999}
{'lat': 30.3653252, 'lng': -97.64911629999999}
{'lat': 30.2701895, 'lng': -97.67255159999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2425884, 'lng': -97.77815509999999}
{'lat': 30.4063201, 'lng': -97.63153179999999}
{'lat': 30.3724848, 'lng': -97.6893319}
{'lat': 30.304332, 'lng': -97.714568}
{'lat': 30.1487835, 'lng': -97.7694089}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1651326, 'lng': -97.80053509999999}
{'lat': 30.3489416, 'lng': -97.695216}
{'lat': 30.205323, 'lng': -97.75588239999999}
{'lat': 30.4042393, 'lng': -97.51827349999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3524582, 'lng': -97.5335714}
{'lat': 30.39832749999999, 'lng': -97.7044883}
{'lat': 30.3426016, 'lng': -97.7207088}
{'lat': 30.336684, 'lng': -97.7579629}
{'lat': 30.2553407, 'lng': -97.5799625}
{'lat': 30.2645624, 'lng': -97.7365355}
{'lat': 30.31321609999999, 'lng': -97.7001672}
{'lat': 30.3258282, 'lng': -97.7395884}
{'lat': 30.42462059999999, 'lng': -97.6947283}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2251523, 'lng': -97.7534053}
{'lat': 30.163346, 'lng': -97.77022749999999}
{'lat': 30.2855664, 'lng': -97.5216872}
{'lat': 30.4323962, 'lng': -97.6362698}
{'lat': 30.216756, 'lng': -97.75900829999999}
{'lat': 30.4360389, 'lng': -97.7644854}
{'lat': 30.1892393, 'lng': -97.76785199999999}
{'lat': 30.297894, 'lng': -97.687823}
{'lat': 30.36931849999999, 'lng': -97.6929471}
{'lat': 30.4393603, 'lng': -97.6962526}
{'lat': 30.2845369, 'lng': -97.6776393}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2109493, 'lng': -97.6523333}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.0937749, 'lng': -97.7423567}
{'lat': 30.4993677, 'lng': -97.91593999999999}
{'lat': 30.5910279, 'lng': -97.9381854}
{'lat': 30.3258282, 'lng': -97.7395884}
{'lat': 30.3772573, 'lng': -97.658583}
{'lat': 30.20516139999999, 'lng': -97.64199909999999}
{'lat': 30.3546586, 'lng': -97.59255329999999}
{'lat': 30.23028859999999, 'lng': -97.7292317}
{'lat': 30.232426, 'lng': -97.51791899999999}
{'lat': 31.0250709, 'lng': -114.8407776}
{'lat': 30.3546785, 'lng': -97.6913277}
{'lat': 30.1852376, 'lng': -97.79705229999999}
{'lat': 30.35792499999999, 'lng': -97.67935899999999}
{'lat': 30.3435974, 'lng': -97.67306029999999}
{'lat': 30.0732467, 'lng': -97.6461013}
{'lat': 30.1531523, 'lng': -97.7864353}
{'lat': 30.3478218, 'lng': -97.75138580000001}
{'lat': 30.52082, 'lng': -97.958674}
{'lat': 30.1935049, 'lng': -97.74417410000001}
{'lat': 30.436729, 'lng': -97.90647399999999}
{'lat': 30.1931491, 'lng': -97.7389226}
{'lat': 30.1899495, 'lng': -97.77305439999999}
{'lat': 30.2234496, 'lng': -97.84157549999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2653851, 'lng': -97.70041649999999}
{'lat': 30.2210781, 'lng': -97.77187099999999}
{'lat': 30.490452, 'lng': -97.91524199999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.223935, 'lng': -97.73384089999999}
{'lat': 30.285126, 'lng': -97.50906499999999}
{'lat': 30.1945218, 'lng': -97.81119670000001}
{'lat': 30.0738712, 'lng': -97.6460254}
{'lat': 30.1728736, 'lng': -97.7592205}
{'lat': 30.4581408, 'lng': -97.76983349999999}
{'lat': 30.2369831, 'lng': -97.6913629}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 37.0506499, 'lng': -94.5238468}
{'lat': 30.2329486, 'lng': -97.82135629999999}
{'lat': 30.2234423, 'lng': -97.6996734}
{'lat': 30.3573009, 'lng': -97.6992027}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.227586, 'lng': -97.486075}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2693746, 'lng': -97.6949915}
{'lat': 30.1454238, 'lng': -97.6281449}
{'lat': 30.1894902, 'lng': -97.82118009999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.333534, 'lng': -97.68493199999999}
{'lat': 30.1954692, 'lng': -97.7382329}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4490324, 'lng': -97.9971492}
{'lat': 30.1548119, 'lng': -97.741083}
{'lat': 30.3094768, 'lng': -97.7407154}
{'lat': 30.23421149999999, 'lng': -97.6831976}
{'lat': 30.324989, 'lng': -97.75513699999999}
{'lat': 30.1621178, 'lng': -97.6802088}
{'lat': 30.3484075, 'lng': -97.71406270000001}
{'lat': 30.2005592, 'lng': -97.7856652}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.172529, 'lng': -97.6114429}
{'lat': 30.21741, 'lng': -97.7853525}
{'lat': 30.1982031, 'lng': -97.72803379999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2313005, 'lng': -97.69148729999999}
{'lat': 30.3024968, 'lng': -97.64972490000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3416747, 'lng': -97.52569679999999}
{'lat': 30.234716, 'lng': -97.8076134}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.33734399999999, 'lng': -97.6833266}
{'lat': 30.2275008, 'lng': -97.7278326}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3732275, 'lng': -97.7157781}
{'lat': 30.3554809, 'lng': -97.70268860000002}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2846944, 'lng': -98.0630152}
{'lat': 30.4520685, 'lng': -97.7928903}
{'lat': 30.1139794, 'lng': -97.719516}
{'lat': 30.2269455, 'lng': -97.70793019999999}
{'lat': 30.3846599, 'lng': -97.70276539999999}
{'lat': 30.2336079, 'lng': -97.5870743}
{'lat': 30.2521807, 'lng': -97.4760696}
{'lat': 30.2610743, 'lng': -97.803933}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3148825, 'lng': -97.6649793}
{'lat': 30.0705489, 'lng': -97.71846380000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.0888769, 'lng': -97.62642559999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3300153, 'lng': -97.6999873}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2319729, 'lng': -97.7915191}
{'lat': 30.4471547, 'lng': -97.8131757}
{'lat': 30.470627, 'lng': -97.8075594}
{'lat': 30.386399, 'lng': -97.6141054}
{'lat': 30.2919247, 'lng': -97.6532215}
{'lat': 30.4132721, 'lng': -97.605339}
{'lat': 30.4858896, 'lng': -97.78962030000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1636817, 'lng': -97.74033349999999}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.2301594, 'lng': -97.70368789999999}
{'lat': 30.2633649, 'lng': -97.6284931}
{'lat': 30.298208, 'lng': -97.7600961}
{'lat': 30.1500101, 'lng': -97.74069899999999}
{'lat': 30.1892393, 'lng': -97.76785199999999}
{'lat': 30.1599925, 'lng': -97.7761596}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1971894, 'lng': -97.7565039}
{'lat': 30.2637654, 'lng': -97.6276683}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2284213, 'lng': -97.72147869999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.35073199999999, 'lng': -97.71570299999999}
{'lat': 30.3037953, 'lng': -97.698926}
{'lat': 30.3521435, 'lng': -97.8582799}
{'lat': 30.3947968, 'lng': -97.65635809999999}
{'lat': 30.4129095, 'lng': -97.6683333}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.248685, 'lng': -97.74689289999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1742121, 'lng': -97.61603900000001}
{'lat': 30.1888863, 'lng': -97.747633}
{'lat': 30.206653, 'lng': -97.64046499999999}
